1000;3
0.49571301892747;0.41159241883021;0.701462148951514
0.508302666475107;0.483105572407233;0.221090659799348
0.490747879527348;0.744791243957844;0.772971583462045
0.822574520929674;0.0371811394093189;0.393389092623018
0.234187624837418;0.589231288824115;0.397455429594109
0.383597521240306;0.821885615890741;0.455929530094323
0.469850090005357;0.779011251604968;0.144161185896466
0.537979170832785;0.277298835590271;0.984043293095782
0.541237890777109;0.195993156755859;0.415243740530834
0.444042471688853;0.4375096767596;0.657227544492782
0.392178810147547;0.972052515164586;0.050963551371247
0.478232544503887;0.329319329480715;0.5558048417268
0.879523078935272;0.053812325821304;0.810191304347015
0.839981089859854;0.377925870474794;0.621062654890038
0.0402263027474527;0.948978041691265;0.245900292973798
0.481843493560695;0.653219554196425;0.196028657812351
0.999950717551099;0.00808441375133173;0.998053405594524
0.0729235002345741;0.844387871366407;0.307819638645752
0.525496136398851;0.215625923434255;0.384680398231788
0.460713383763894;0.763148997337808;0.554960761779489
0.51007329403965;0.518172368724486;0.14622257155352
0.491837949515773;0.658285511361584;0.434542074123725
0.509197631420876;0.402310683584267;0.211112371572428
0.470013997444726;0.89873057179109;0.45651275135432
0.606927598203632;0.0359654497462918;0.917772412983506
0.488455236036838;0.612726180513273;0.124639871817928
0.775395878106593;0.508449515971743;0.688717985835894
0.994137436345566;0.393074271746145;0.948050870306871
0.0620831556604016;0.257929748593834;0.259598826513075
0.461571090024529;0.761244005595689;0.882612297116343
0.415731167275451;0.977800296248467;0.0174993598852453
0.72262639712148;0.0496560337921532;0.321630404953494
0.5083974567392;0.581562090589767;0.517598783719486
0.232090676902767;0.74352749720879;0.823445691973447
0.640042627066873;0.0959159695171882;0.879219396383695
0.79727216034628;0.532232410338498;0.413205165114191
0.0824289924026826;0.969538766957217;0.131300439961413
0.974678294047645;0.110036924513575;0.339224705568124
0.376570005406893;0.664468866976061;0.901905767520111
0.108379324892007;0.487199277812294;0.568955627215815
0.510540939661763;0.600257192873138;0.416592469118365
0.691703313257403;0.295695398822752;0.520876840188346
0.332082188138765;0.764247013181717;0.156919134783026
0.540588187460327;0.0470224741673459;0.0269604910573423
0.781799739287181;0.826657851918695;0.981326541990566
0.963141409076773;0.595410491818413;0.459181528560711
0.086984829474566;0.599967432550951;0.372480900384607
0.742087490160366;0.219218877842688;0.343117621093356
0.214597177589165;0.437348845375054;0.693314615716947
0.256489453780369;0.857660822568546;0.56372686009363
0.422304279090673;0.98459543840857;0.956041854680102
0.971751512114669;0.0524928073287122;0.196393051952045
0.0872145442526567;0.817128581264396;0.199463878739346
0.589407101217299;0.236595845348788;0.335404031263223
0.452295435478813;0.249107926465463;0.786348839041287
0.925053573788176;0.437940809829651;0.53832206005013
0.0985934044343757;0.834088047278375;0.57742338369526
0.601030540275943;0.234741237836397;0.39883477250738
0.338679670970873;0.886505058042315;0.376804225208651
0.459701637350334;0.890734619242382;0.110940353034017
0.500887108740048;0.345621363967629;0.762865685778776
